username;Czuję się zestresowany, niespokojny, przytłoczony.;Czuję, że panuję nad sytuacją, dobrze sobie radzę, mam wszystko pod kontrolą.;updated_at
16;3;1;2023-02-23 14:54:29.721273+00
16;1;3;2023-02-24 12:25:19.478712+00
16;1;3;2023-02-25 13:41:37.179185+00
16;3;2;2023-02-26 10:29:15.383456+00
16;1;3;2023-02-27 11:00:44.380894+00
16;2;2;2023-02-28 11:17:55.747971+00
16;1;3;2023-03-01 12:36:11.860798+00
16;2;2;2023-03-02 13:06:24.415158+00
16;1;3;2023-03-03 14:33:05.460593+00
16;3;2;2023-03-04 11:09:11.61261+00
16;2;2;2023-03-06 10:34:04.499066+00
16;1;3;2023-03-07 16:59:58.664711+00
16;2;2;2023-03-08 09:58:08.293441+00
16;3;3;2023-03-09 11:13:23.098636+00
16;1;3;2023-03-10 16:00:29.768744+00
16;1;3;2023-03-11 12:44:00.33532+00
16;1;3;2023-03-13 12:59:01.631019+00
17;1;3;2022-12-06 22:45:10.508257+00
17;2;4;2022-12-07 09:30:42.730203+00
17;0;4;2022-12-08 08:28:25.307274+00
17;0;4;2022-12-09 08:45:07.069143+00
17;0;4;2022-12-12 08:30:24.337371+00
17;0;4;2022-12-13 08:15:07.81835+00
17;1;3;2022-12-14 08:30:30.061522+00
17;1;3;2022-12-15 09:44:31.679614+00
17;0;2;2022-12-16 08:46:29.787337+00
17;0;4;2022-12-19 16:47:53.478024+00
17;2;2;2022-12-20 08:35:46.438409+00
17;1;3;2022-12-21 08:55:00.048405+00
17;4;1;2022-12-22 08:33:00.285063+00
17;1;3;2022-12-28 21:41:56.211774+00
17;1;3;2022-12-30 22:59:28.092049+00
17;2;2;2022-12-31 10:39:42.513619+00
17;1;3;2023-01-02 07:55:09.493248+00
17;2;2;2023-01-03 09:43:36.747866+00
17;0;3;2023-01-04 08:26:39.519111+00
17;0;4;2023-01-05 08:42:20.841218+00
17;0;4;2023-01-09 08:59:52.877306+00
17;0;4;2023-01-11 08:32:31.376396+00
17;1;3;2023-01-12 08:25:43.619689+00
17;0;4;2023-01-13 08:23:20.451161+00
17;0;4;2023-01-16 08:03:47.728527+00
17;1;3;2023-01-17 10:45:32.651559+00
17;0;4;2023-01-19 09:23:37.838377+00
17;3;2;2023-01-20 08:48:05.454436+00
17;0;4;2023-01-23 08:15:12.773991+00
17;0;4;2023-01-26 15:28:26.148695+00
17;0;4;2023-01-27 08:25:28.978074+00
17;4;0;2023-01-30 11:15:08.324192+00
17;3;1;2023-01-31 10:39:26.198197+00
17;3;2;2023-02-02 08:47:05.253143+00
17;0;3;2023-02-06 10:18:35.996908+00
17;1;2;2023-02-07 08:12:24.996247+00
17;3;2;2023-02-08 08:53:02.267616+00
17;1;3;2023-02-20 09:40:11.610382+00
17;1;3;2023-02-22 12:02:26.976427+00
17;1;3;2023-02-23 09:21:56.816823+00
17;1;3;2023-02-24 08:56:33.58924+00
17;1;3;2023-02-27 09:44:30.087419+00
17;0;3;2023-02-28 08:39:08.051609+00
18;0;3;2022-12-07 11:56:58.448096+00
18;2;2;2022-12-08 11:21:59.851706+00
18;2;2;2022-12-09 08:27:59.105293+00
18;2;2;2022-12-12 09:37:51.269662+00
18;2;2;2022-12-13 07:45:34.433203+00
18;1;2;2022-12-14 08:04:23.474612+00
18;2;2;2022-12-15 14:17:23.082238+00
18;2;2;2022-12-16 12:46:41.293488+00
18;1;2;2022-12-19 10:01:16.498796+00
18;1;1;2023-01-02 11:58:00.556232+00
18;1;1;2023-01-03 08:12:38.636493+00
18;1;1;2023-01-04 14:27:13.617877+00
18;2;2;2023-01-10 12:57:43.565963+00
18;2;2;2023-01-11 14:06:04.599228+00
18;2;2;2023-01-14 13:38:19.216356+00
18;2;2;2023-01-17 13:56:55.72527+00
18;2;2;2023-01-19 09:00:11.007305+00
18;2;2;2023-01-20 13:22:23.279885+00
18;2;2;2023-01-23 07:45:40.591056+00
18;2;2;2023-01-24 13:51:31.724659+00
18;2;2;2023-01-30 14:02:05.600728+00
18;2;2;2023-01-31 09:51:44.55501+00
18;2;2;2023-02-01 12:40:43.88802+00
18;2;2;2023-02-06 09:33:48.404986+00
18;2;2;2023-02-08 09:51:49.731698+00
18;2;2;2023-02-09 13:29:03.546142+00
18;2;2;2023-02-10 09:05:41.852522+00
18;2;2;2023-02-13 12:47:34.43698+00
18;2;2;2023-02-14 08:54:38.026547+00
18;2;2;2023-02-15 08:21:25.105196+00
18;1;1;2023-02-16 10:08:29.981789+00
18;2;2;2023-02-17 13:39:01.594087+00
18;2;2;2023-02-22 11:21:16.420472+00
18;2;2;2023-02-28 07:16:25.239932+00
18;2;2;2023-03-01 11:55:01.161423+00
18;2;2;2023-03-06 13:59:46.596784+00
18;2;2;2023-03-07 11:32:25.324966+00
19;1;3;2022-12-07 13:59:28.894787+00
19;2;3;2022-12-08 09:41:54.867639+00
19;0;3;2022-12-09 09:06:26.560249+00
19;0;3;2022-12-12 16:25:09.638778+00
19;0;3;2022-12-14 09:16:56.332958+00
19;0;3;2022-12-16 10:05:48.148081+00
19;1;3;2022-12-28 21:41:47.867993+00
19;1;3;2023-01-09 10:35:41.469135+00
19;1;3;2023-01-10 20:33:58.163746+00
19;1;3;2023-01-11 15:26:17.958743+00
19;1;3;2023-01-12 21:19:44.418644+00
19;1;3;2023-01-16 14:27:19.39205+00
19;3;1;2023-01-17 08:29:07.747093+00
19;1;2;2023-01-18 12:59:40.204728+00
19;1;3;2023-01-19 09:44:40.981529+00
19;1;3;2023-01-20 14:37:35.927556+00
19;1;3;2023-01-24 12:02:40.708698+00
19;1;3;2023-01-28 23:23:15.956943+00
19;1;3;2023-01-29 22:28:41.219601+00
19;1;3;2023-01-31 00:03:45.056418+00
19;1;3;2023-02-02 10:59:04.969028+00
19;1;3;2023-02-08 10:07:08.22837+00
19;1;3;2023-02-14 10:41:04.203298+00
19;1;3;2023-02-15 07:06:55.738199+00
19;0;3;2023-02-28 14:05:01.681559+00
19;3;3;2023-03-03 15:38:37.884796+00
19;1;3;2023-03-09 09:27:30.024002+00
20;3;3;2022-12-07 06:59:49.555493+00
20;3;2;2022-12-08 06:26:38.138051+00
20;4;1;2022-12-09 06:20:02.269509+00
20;2;4;2022-12-11 19:31:14.802544+00
20;2;2;2022-12-12 07:09:02.839265+00
20;4;4;2022-12-13 07:19:32.799124+00
20;2;2;2022-12-14 06:24:48.635883+00
20;1;1;2022-12-15 07:58:18.574949+00
20;4;1;2022-12-16 06:57:40.226619+00
20;2;2;2022-12-20 06:43:09.912871+00
20;4;0;2022-12-21 06:48:53.51659+00
20;2;2;2023-01-02 06:32:30.839236+00
20;1;3;2023-01-03 07:57:35.253657+00
20;4;0;2023-01-04 06:47:03.729509+00
20;4;0;2023-01-07 12:15:12.965501+00
20;2;1;2023-01-08 17:11:22.655878+00
20;0;4;2023-01-09 08:01:40.562643+00
20;0;4;2023-01-10 06:35:36.526762+00
20;4;0;2023-01-11 06:28:28.051363+00
20;4;0;2023-01-12 09:29:18.300382+00
20;4;0;2023-01-13 08:35:24.732744+00
20;4;1;2023-01-16 07:11:04.455932+00
20;2;2;2023-01-17 06:33:05.442693+00
20;4;0;2023-01-18 06:21:54.137084+00
20;3;1;2023-01-24 14:04:59.425558+00
20;2;0;2023-01-25 06:12:40.248382+00
20;2;2;2023-01-26 08:34:49.358521+00
20;2;2;2023-01-27 06:56:52.928997+00
20;1;3;2023-01-30 09:20:28.95628+00
20;3;1;2023-01-31 08:30:32.201606+00
20;1;3;2023-02-02 09:08:08.009287+00
20;3;2;2023-02-03 09:52:12.616393+00
20;1;0;2023-02-06 08:03:51.173096+00
20;3;3;2023-02-07 09:04:15.479824+00
20;1;3;2023-02-08 08:30:37.33335+00
20;1;3;2023-02-09 08:21:26.644908+00
20;3;1;2023-02-13 08:39:23.669069+00
20;2;2;2023-02-14 08:58:20.146822+00
20;2;1;2023-02-15 12:30:32.849223+00
20;3;3;2023-02-17 10:16:23.349518+00
20;1;1;2023-02-20 06:37:26.37176+00
20;2;2;2023-02-21 07:20:05.812228+00
20;1;3;2023-02-23 08:53:15.706224+00
21;0;3;2022-12-07 14:21:15.706387+00
21;3;1;2022-12-10 11:39:03.024608+00
21;3;2;2022-12-12 01:17:11.809435+00
21;0;3;2022-12-24 11:21:17.166173+00
21;0;4;2022-12-29 03:57:11.699426+00
21;0;4;2022-12-30 17:14:54.706884+00
21;1;2;2022-12-31 18:33:00.786948+00
21;0;0;2023-01-04 12:21:39.290571+00
21;1;0;2023-01-05 16:02:40.867619+00
21;1;2;2023-01-29 20:07:04.034074+00
21;0;3;2023-01-31 07:31:19.464647+00
21;3;1;2023-02-17 18:50:44.168848+00
21;0;4;2023-02-19 11:40:25.659214+00
21;4;1;2023-02-22 12:19:36.671861+00
21;1;2;2023-02-23 14:59:32.258096+00
21;1;3;2023-02-24 14:37:05.362269+00
21;1;3;2023-02-25 17:19:38.691993+00
22;0;4;2022-12-07 10:29:41.781847+00
22;2;3;2022-12-08 09:17:34.705489+00
22;2;2;2022-12-10 08:27:17.03076+00
22;4;3;2022-12-11 10:48:39.619787+00
22;1;3;2022-12-12 09:04:26.164826+00
22;1;3;2022-12-13 08:24:24.910397+00
22;0;4;2022-12-14 13:12:42.411403+00
22;1;1;2022-12-16 10:06:54.84495+00
22;0;3;2022-12-20 12:45:34.47547+00
22;0;4;2022-12-21 16:59:08.931201+00
22;0;3;2022-12-22 10:14:11.088087+00
22;3;0;2022-12-25 18:50:39.067081+00
22;0;3;2022-12-27 18:15:37.111427+00
22;0;3;2022-12-30 09:15:19.067131+00
22;3;3;2022-12-31 11:19:54.069826+00
22;0;4;2023-01-02 11:20:50.049267+00
22;1;3;2023-01-03 14:27:58.04253+00
22;0;4;2023-01-04 13:45:07.04401+00
22;0;4;2023-01-05 08:48:11.928804+00
22;3;2;2023-01-06 09:39:43.297222+00
22;0;4;2023-01-07 11:10:52.763556+00
22;3;2;2023-01-08 09:18:29.952128+00
22;0;4;2023-01-09 19:14:14.367964+00
22;0;3;2023-01-10 09:06:05.806437+00
22;0;4;2023-01-11 19:32:32.123715+00
22;1;3;2023-01-12 15:28:25.132655+00
22;0;3;2023-01-13 15:06:28.246955+00
22;0;4;2023-01-16 21:02:19.072666+00
22;0;4;2023-01-17 18:30:26.443011+00
22;0;4;2023-01-19 12:37:36.972791+00
22;3;3;2023-01-22 18:35:45.651305+00
22;0;3;2023-01-23 21:40:22.098715+00
22;0;0;2023-01-24 14:27:57.306817+00
22;1;3;2023-01-25 11:35:33.793566+00
22;0;4;2023-01-27 14:31:11.188434+00
22;4;0;2023-01-30 16:48:24.956341+00
22;0;4;2023-01-31 10:32:52.185095+00
22;0;3;2023-02-01 16:45:25.46597+00
22;0;4;2023-02-02 16:27:24.041512+00
22;0;4;2023-02-05 19:26:59.099445+00
22;0;4;2023-02-06 14:06:31.368116+00
22;0;4;2023-02-07 11:34:35.120995+00
22;0;4;2023-02-08 16:14:58.489047+00
22;0;4;2023-02-09 15:26:06.225638+00
22;0;4;2023-02-10 14:32:10.905005+00
22;0;4;2023-02-12 17:04:11.345796+00
22;0;3;2023-02-13 09:50:29.153798+00
22;1;4;2023-02-14 09:01:26.099155+00
22;0;3;2023-02-15 14:13:40.701743+00
22;0;4;2023-02-16 14:59:02.636405+00
22;0;3;2023-02-17 10:07:12.119035+00
22;3;3;2023-02-20 11:59:56.515083+00
22;3;2;2023-02-21 10:37:46.102282+00
22;3;1;2023-02-22 11:22:23.808404+00
22;1;1;2023-02-24 11:51:33.371985+00
22;2;2;2023-02-26 11:54:45.533503+00
22;4;0;2023-02-27 16:15:15.78292+00
22;3;1;2023-02-28 09:30:34.712035+00
22;0;4;2023-03-02 10:03:33.125067+00
23;0;3;2022-12-07 09:19:00.924608+00
23;1;3;2022-12-08 07:29:36.745384+00
23;0;4;2022-12-09 08:03:39.842168+00
23;0;0;2022-12-12 09:05:17.484739+00
23;0;3;2022-12-13 11:20:45.156255+00
23;0;4;2022-12-14 09:18:36.995875+00
23;0;4;2022-12-15 12:40:32.4762+00
23;3;1;2022-12-22 10:05:53.632057+00
23;1;3;2022-12-27 15:32:24.692652+00
23;0;3;2022-12-28 18:26:13.525066+00
23;1;3;2022-12-29 18:05:47.357026+00
23;2;2;2022-12-31 17:01:37.017126+00
23;1;3;2023-01-01 18:42:31.224003+00
23;1;3;2023-01-02 08:14:11.929283+00
23;1;3;2023-01-05 09:54:48.08673+00
23;1;3;2023-01-08 20:33:54.332478+00
23;1;3;2023-01-09 17:33:34.274977+00
23;1;3;2023-01-10 21:28:38.043102+00
23;1;3;2023-01-12 13:17:06.053804+00
23;3;2;2023-01-15 07:24:15.366319+00
23;2;2;2023-01-16 13:59:07.564589+00
23;3;1;2023-01-17 14:29:34.263782+00
23;1;3;2023-01-20 12:09:59.243973+00
23;1;3;2023-01-23 09:53:24.607543+00
23;1;3;2023-01-24 13:29:33.162989+00
23;1;3;2023-01-25 08:27:21.623997+00
23;3;1;2023-01-29 21:18:38.272146+00
23;1;3;2023-01-30 11:38:45.496782+00
23;1;2;2023-02-02 13:51:08.629423+00
23;4;1;2023-02-03 13:14:36.383407+00
23;1;3;2023-02-07 14:09:58.655958+00
23;2;2;2023-02-09 10:08:42.152825+00
23;1;3;2023-02-10 10:54:07.215634+00
23;1;3;2023-02-20 09:15:21.357606+00
23;1;2;2023-02-21 07:42:38.583081+00
23;1;3;2023-02-22 07:56:21.58098+00
23;1;3;2023-02-23 10:27:39.733854+00
23;1;3;2023-03-01 09:39:01.705065+00
23;1;3;2023-03-02 09:57:46.388301+00
23;1;2;2023-03-06 09:10:43.232076+00
24;3;4;2022-12-07 10:14:13.193757+00
24;4;4;2022-12-08 07:44:57.254979+00
24;3;3;2022-12-09 12:28:32.645549+00
24;3;3;2022-12-12 18:28:15.986427+00
24;2;2;2022-12-13 22:47:18.051561+00
24;2;2;2022-12-15 14:40:52.532024+00
24;2;2;2022-12-16 09:25:22.790942+00
24;3;3;2022-12-19 09:21:29.998773+00
24;3;3;2022-12-20 09:25:51.943746+00
24;0;4;2022-12-26 21:17:10.962504+00
24;1;4;2022-12-27 13:46:42.11976+00
24;0;4;2022-12-28 11:35:41.265459+00
24;0;4;2022-12-29 09:57:47.257504+00
24;0;4;2022-12-30 19:37:14.669456+00
24;0;4;2022-12-31 19:21:20.273595+00
24;1;3;2023-01-02 18:27:23.179826+00
24;1;4;2023-01-03 19:51:59.639592+00
24;3;2;2023-01-04 12:07:53.076357+00
24;1;3;2023-01-05 08:57:00.780317+00
24;1;3;2023-01-06 21:44:12.285594+00
24;1;3;2023-01-08 12:32:36.803251+00
24;0;4;2023-01-09 11:21:14.031219+00
24;0;4;2023-01-10 09:27:50.081627+00
24;2;1;2023-01-11 14:57:22.024144+00
24;1;4;2023-01-12 10:12:35.769521+00
24;4;2;2023-01-13 22:02:11.800825+00
24;3;1;2023-01-14 21:37:02.36021+00
24;1;3;2023-01-15 12:30:08.558029+00
24;3;1;2023-01-16 14:19:57.011684+00
24;3;2;2023-01-18 08:10:11.340376+00
24;1;2;2023-01-20 13:31:38.700906+00
24;1;3;2023-01-21 20:58:31.545801+00
24;1;3;2023-01-22 20:21:17.60351+00
24;1;3;2023-01-23 12:29:51.45264+00
24;1;3;2023-01-24 11:15:17.271731+00
24;1;3;2023-01-25 10:41:06.245631+00
24;1;3;2023-01-26 13:51:50.876187+00
24;1;3;2023-01-27 10:30:32.546565+00
24;1;3;2023-01-28 20:20:39.754527+00
24;0;4;2023-01-29 18:58:07.951867+00
24;1;3;2023-01-30 08:42:03.988654+00
24;1;3;2023-01-31 11:02:14.368322+00
24;1;3;2023-02-02 14:28:07.701406+00
24;1;3;2023-02-03 13:02:46.505518+00
24;1;3;2023-02-07 09:08:20.088095+00
24;1;3;2023-02-08 15:11:02.858171+00
24;1;3;2023-02-09 09:14:48.136506+00
24;1;3;2023-02-13 12:44:57.224362+00
24;1;3;2023-02-14 10:58:16.441304+00
24;1;3;2023-02-15 13:54:33.523737+00
24;0;3;2023-02-20 10:14:09.55052+00
24;1;3;2023-02-21 11:50:52.155998+00
24;3;3;2023-02-22 12:55:51.845739+00
24;1;3;2023-02-23 10:45:53.96836+00
24;1;3;2023-02-24 09:21:40.131247+00
24;1;3;2023-02-27 21:03:08.204722+00
24;1;3;2023-02-28 10:42:55.727376+00
24;0;4;2023-03-03 10:10:19.174369+00
24;1;3;2023-03-08 14:41:20.501793+00
25;4;3;2022-12-21 17:25:43.235719+00
25;3;3;2023-01-02 18:45:00.294911+00
25;1;3;2023-01-05 11:31:41.853188+00
25;3;1;2023-01-09 10:19:54.380094+00
26;3;2;2022-12-07 09:09:43.357668+00
26;3;1;2022-12-08 11:01:10.948445+00
26;2;2;2022-12-14 18:07:36.837182+00
26;2;2;2022-12-15 12:33:33.218751+00
26;1;2;2022-12-16 10:23:38.495489+00
26;1;1;2022-12-18 16:29:30.759237+00
26;1;1;2022-12-19 07:42:04.782467+00
26;1;1;2022-12-20 10:54:59.384429+00
26;1;2;2022-12-21 12:07:05.12934+00
26;2;2;2022-12-23 14:11:53.167413+00
26;2;2;2022-12-25 12:27:28.510343+00
26;2;2;2022-12-26 13:00:17.755807+00
26;2;2;2022-12-31 01:41:51.167318+00
26;1;2;2023-01-02 08:11:27.045594+00
26;1;2;2023-01-03 08:04:18.566078+00
26;2;2;2023-01-04 07:22:54.412036+00
26;1;2;2023-01-05 09:37:49.378762+00
26;2;2;2023-01-09 15:49:31.832845+00
26;1;2;2023-01-10 07:43:04.251612+00
26;1;2;2023-01-11 07:46:28.304219+00
26;0;2;2023-01-12 10:11:03.23921+00
26;1;2;2023-01-16 07:31:13.338458+00
26;0;2;2023-01-17 08:52:15.492784+00
26;1;2;2023-01-18 10:03:56.757682+00
26;1;1;2023-01-23 08:47:53.91453+00
26;0;3;2023-01-24 10:03:43.726146+00
26;1;2;2023-01-25 13:25:43.490841+00
26;1;2;2023-01-26 08:43:37.071997+00
26;1;2;2023-01-27 07:51:52.316018+00
26;1;2;2023-01-30 13:45:20.586208+00
26;1;2;2023-01-31 11:54:25.159223+00
26;1;2;2023-02-02 09:54:16.870286+00
26;1;2;2023-02-06 08:00:45.474587+00
26;1;2;2023-02-07 07:35:09.258382+00
26;1;2;2023-02-08 10:30:49.404192+00
26;1;1;2023-02-12 08:23:45.642566+00
26;1;2;2023-02-14 19:45:11.983307+00
26;1;2;2023-02-19 16:38:24.415097+00
26;1;2;2023-02-20 18:33:07.736688+00
26;1;2;2023-02-21 07:31:20.929468+00
26;1;2;2023-02-23 09:27:03.887884+00
26;1;1;2023-02-24 09:43:49.786277+00
27;4;0;2022-12-06 19:08:25.044999+00
27;4;4;2022-12-08 18:04:06.295746+00
27;4;4;2022-12-09 17:46:05.079299+00
27;3;1;2022-12-10 13:50:15.277388+00
27;3;0;2022-12-11 10:05:32.314591+00
27;4;0;2022-12-13 08:34:23.723133+00
27;4;0;2022-12-14 18:26:58.43328+00
27;4;0;2022-12-15 17:46:07.254796+00
27;4;0;2022-12-16 18:58:12.99196+00
27;4;0;2022-12-17 10:47:59.38684+00
27;4;0;2022-12-18 11:54:33.441088+00
27;4;0;2022-12-21 19:27:14.882411+00
27;4;0;2022-12-22 17:31:27.526647+00
27;4;0;2022-12-23 15:08:34.881911+00
27;4;0;2022-12-26 16:59:39.825954+00
27;4;0;2022-12-27 10:17:14.761683+00
27;3;1;2022-12-28 11:07:45.478922+00
27;4;0;2022-12-29 09:39:56.704022+00
27;4;0;2023-01-02 12:27:13.153699+00
27;4;0;2023-01-04 12:56:27.26853+00
27;3;0;2023-01-05 08:43:40.802241+00
27;4;0;2023-01-06 11:38:56.870481+00
27;3;1;2023-01-07 20:23:20.553778+00
27;4;0;2023-01-08 10:46:57.35366+00
27;4;0;2023-01-09 13:01:13.322749+00
27;4;0;2023-01-10 14:02:13.298491+00
27;4;0;2023-01-11 14:05:04.83594+00
27;4;0;2023-01-12 11:04:27.886967+00
27;4;0;2023-01-13 08:44:05.36191+00
27;4;0;2023-01-15 14:13:19.966725+00
27;4;0;2023-01-16 18:00:39.624181+00
27;4;0;2023-01-17 09:02:49.56921+00
27;2;0;2023-01-18 10:12:23.925732+00
27;4;0;2023-01-19 12:50:55.692188+00
27;4;0;2023-01-20 09:52:17.765514+00
27;3;1;2023-01-22 12:01:00.166502+00
27;4;0;2023-01-23 11:32:30.436497+00
27;3;0;2023-01-24 09:37:15.395091+00
27;3;1;2023-01-25 14:00:09.531433+00
27;4;0;2023-01-26 14:00:12.244278+00
27;3;0;2023-01-27 13:14:19.210559+00
27;3;1;2023-01-28 16:23:53.614087+00
27;4;0;2023-01-29 11:28:27.239387+00
27;3;0;2023-01-30 12:32:09.034918+00
27;3;0;2023-01-31 09:44:10.466544+00
27;3;4;2023-02-02 09:43:31.348968+00
27;4;0;2023-02-03 12:46:39.947292+00
27;4;0;2023-02-04 11:43:03.707433+00
27;4;0;2023-02-05 10:22:41.038337+00
27;4;0;2023-02-06 09:35:58.748388+00
27;4;0;2023-02-07 12:31:26.895433+00
27;3;0;2023-02-08 19:18:30.556263+00
27;4;0;2023-02-09 14:10:14.302726+00
27;4;0;2023-02-10 16:50:25.791638+00
27;4;0;2023-02-12 11:21:48.8332+00
27;4;0;2023-02-13 12:17:47.032947+00
27;4;0;2023-03-01 12:14:02.203887+00
28;1;3;2022-12-07 09:06:46.49896+00
28;1;1;2022-12-08 09:09:09.679923+00
28;2;2;2022-12-09 07:20:43.769647+00
28;2;2;2022-12-12 07:45:36.800825+00
28;2;2;2022-12-13 08:43:12.513923+00
28;2;3;2022-12-19 13:31:51.614701+00
28;1;3;2023-01-03 10:38:53.243694+00
28;1;3;2023-01-04 07:29:46.818112+00
28;1;3;2023-01-05 08:32:03.816597+00
28;1;1;2023-01-09 07:49:02.397765+00
28;1;1;2023-01-10 07:45:49.202288+00
28;2;1;2023-01-11 07:25:00.802396+00
28;2;1;2023-01-12 08:00:42.304143+00
28;2;2;2023-01-13 08:40:02.338852+00
28;2;2;2023-01-16 07:55:46.245914+00
28;2;2;2023-01-17 09:18:47.072658+00
28;3;3;2023-01-18 07:27:12.652296+00
28;1;1;2023-01-19 11:16:33.861081+00
28;3;3;2023-01-20 07:25:39.632904+00
28;2;2;2023-01-23 07:28:07.183768+00
28;2;2;2023-01-24 08:29:35.49445+00
28;2;2;2023-01-25 08:20:02.185499+00
28;2;2;2023-01-26 07:34:16.569916+00
28;2;2;2023-01-27 10:18:00.20114+00
28;3;1;2023-01-30 07:30:55.939865+00
28;4;4;2023-01-31 08:35:47.111006+00
28;2;2;2023-02-02 08:00:33.241853+00
28;2;2;2023-02-03 13:27:36.741718+00
28;1;2;2023-02-06 11:54:44.619468+00
28;2;2;2023-02-07 08:58:00.975797+00
28;2;2;2023-02-08 14:17:54.08649+00
28;1;3;2023-02-09 08:14:05.521646+00
28;2;2;2023-02-10 10:20:40.60054+00
28;1;3;2023-02-13 07:52:54.761879+00
28;1;3;2023-02-28 08:40:06.967066+00
29;4;3;2022-12-19 23:20:37.742005+00
29;4;3;2023-01-07 09:55:46.622644+00
29;3;3;2023-01-08 11:45:47.115091+00
29;2;3;2023-01-09 08:57:30.735555+00
29;2;3;2023-01-14 11:39:33.121292+00
29;2;3;2023-01-15 15:52:59.124952+00
29;2;3;2023-01-16 15:58:39.117883+00
29;2;3;2023-01-21 09:24:32.841902+00
29;3;3;2023-01-22 09:32:49.283316+00
29;1;3;2023-01-23 15:18:56.133539+00
29;1;3;2023-02-17 10:49:51.597408+00
29;1;3;2023-02-18 09:52:51.582453+00
29;3;3;2023-02-19 10:36:22.557977+00
29;4;3;2023-02-22 21:41:35.524059+00
29;1;3;2023-02-24 09:32:08.946852+00
29;1;3;2023-02-25 18:00:28.901153+00
29;1;3;2023-02-26 10:29:57.231344+00
29;1;3;2023-03-04 09:53:41.130098+00
29;1;3;2023-03-05 09:30:06.466998+00
29;1;3;2023-03-11 08:05:02.396316+00
29;1;3;2023-03-12 07:58:48.670272+00
30;3;2;2022-12-07 08:11:59.733755+00
30;4;0;2022-12-08 08:05:32.722001+00
30;2;1;2022-12-12 08:47:45.738204+00
30;1;2;2022-12-21 19:33:51.735311+00
30;1;3;2023-01-03 08:48:03.750366+00
30;1;2;2023-01-04 13:14:07.896694+00
30;0;2;2023-01-09 17:11:48.069939+00
30;0;2;2023-01-10 08:42:51.654946+00
30;0;2;2023-01-11 08:55:54.969334+00
30;0;0;2023-01-19 09:27:28.044003+00
30;1;0;2023-02-08 09:18:42.165449+00
30;0;3;2023-02-23 09:37:12.445449+00
31;0;4;2022-12-06 20:03:54.309374+00
31;0;4;2022-12-07 12:32:21.837734+00
31;0;4;2022-12-08 09:28:25.776786+00
31;0;4;2022-12-09 10:46:19.640246+00
31;0;4;2022-12-11 16:48:55.710747+00
31;0;4;2022-12-12 13:12:45.632359+00
31;0;4;2022-12-13 10:57:25.917644+00
31;0;4;2022-12-14 10:49:24.818419+00
31;0;4;2022-12-15 12:46:17.856423+00
31;0;4;2022-12-17 19:38:13.103832+00
31;0;4;2022-12-18 12:18:02.593254+00
31;0;4;2022-12-19 17:46:06.646974+00
31;0;4;2022-12-20 11:34:31.41919+00
31;0;4;2022-12-21 08:04:00.391936+00
31;0;4;2023-01-03 19:05:29.979852+00
31;0;4;2023-01-05 21:06:36.589204+00
31;0;4;2023-01-07 19:55:44.169317+00
31;0;4;2023-01-08 18:34:08.207701+00
31;0;4;2023-01-09 13:29:51.899329+00
31;0;4;2023-01-10 19:19:07.577488+00
31;0;4;2023-01-13 20:12:12.703563+00
31;0;4;2023-01-14 21:43:31.057139+00
31;0;4;2023-01-15 13:33:31.677694+00
31;0;4;2023-01-18 20:35:22.093194+00
31;0;4;2023-01-21 13:25:30.875721+00
31;0;4;2023-01-22 18:09:25.175499+00
31;0;4;2023-01-30 07:57:06.63494+00
31;0;4;2023-02-04 18:10:58.163426+00
31;0;4;2023-02-06 19:01:08.932601+00
31;0;4;2023-02-08 08:05:16.076496+00
31;0;4;2023-02-09 07:54:09.848884+00
31;0;4;2023-02-10 10:42:03.817088+00
31;0;4;2023-02-11 12:32:36.100223+00
31;0;4;2023-02-12 16:13:34.268169+00
31;0;4;2023-02-13 10:07:01.981447+00
31;0;4;2023-02-16 09:04:49.862708+00
32;0;4;2022-12-21 14:42:25.547884+00
32;0;4;2022-12-22 09:39:49.840347+00
32;0;4;2022-12-30 15:07:51.228789+00
32;0;4;2023-01-02 08:29:58.071445+00
32;0;4;2023-01-03 08:42:11.516641+00
32;0;4;2023-01-04 08:55:11.090491+00
32;0;4;2023-01-05 08:21:31.272234+00
32;0;4;2023-01-09 08:08:56.931491+00
32;0;4;2023-01-10 08:32:18.765349+00
32;0;4;2023-01-11 08:29:20.972158+00
32;0;4;2023-01-12 08:44:25.196989+00
32;0;4;2023-01-13 08:20:47.441516+00
32;0;4;2023-01-16 08:20:31.787763+00
32;0;4;2023-01-17 08:23:25.385414+00
32;0;4;2023-01-18 08:10:39.736711+00
32;0;4;2023-01-19 08:44:29.371486+00
32;0;4;2023-01-20 09:07:56.00902+00
32;0;4;2023-01-23 08:20:44.974262+00
32;0;4;2023-01-24 08:16:46.211679+00
32;0;4;2023-01-25 08:28:08.937288+00
32;0;4;2023-01-26 08:17:54.91681+00
32;0;4;2023-01-27 08:34:50.098997+00
32;0;4;2023-01-30 08:29:49.402088+00
32;0;4;2023-01-31 08:20:48.593615+00
32;0;4;2023-02-01 10:05:20.955649+00
32;0;4;2023-02-02 08:12:28.634675+00
32;0;4;2023-02-03 09:14:00.229026+00
32;0;4;2023-02-06 08:31:58.130658+00
32;0;4;2023-02-07 08:21:45.05533+00
32;0;4;2023-02-08 08:17:30.544866+00
32;0;4;2023-02-09 08:36:24.209566+00
