username;Czy właśnie czułeś silną emocję?;Jak się czułaś: Neg-Pos;Jak się czułaś: Ospały-Bardzo pobudzony;updated_at
37;Nie;78;64;2023-01-26 12:34:03.298467+00
37;Nie;83;73;2023-01-27 13:32:44.497362+00
37;Nie;75;51;2023-02-03 13:07:18.438368+00
37;Nie;73;56;2023-02-06 11:30:49.784605+00
37;Tak;22;66;2023-02-07 14:50:57.966619+00
37;Nie;70;56;2023-02-08 14:12:04.526456+00
37;Nie;77;50;2023-02-20 14:38:07.993344+00
37;Tak;21;66;2023-02-21 11:35:19.429215+00
37;Tak;13;86;2023-02-22 14:20:22.134446+00
37;Tak;20;44;2023-02-23 10:49:08.342869+00
37;Nie;80;59;2023-02-24 14:09:42.574557+00
37;Nie;82;56;2023-02-25 20:52:03.384827+00
37;Nie;71;59;2023-02-26 18:09:52.474228+00
37;Tak;33;53;2023-02-27 11:13:21.618124+00
37;Nie;73;64;2023-02-28 10:54:21.584047+00
38;Nie;73;43;2022-12-07 20:16:36.267182+00
38;Tak;22;13;2022-12-09 12:56:13.731295+00
38;Tak;5;7;2022-12-12 14:44:13.123412+00
38;Nie;59;67;2022-12-20 21:19:10.236094+00
38;Nie;59;36;2022-12-28 18:28:14.449656+00
38;Nie;56;57;2022-12-29 15:23:15.617995+00
38;Nie;16;11;2023-01-02 21:15:20.633694+00
38;Nie;61;52;2023-01-04 20:10:02.97423+00
38;Nie;62;61;2023-01-10 21:45:58.396924+00
38;Nie;77;41;2023-01-11 20:21:15.330935+00
38;Nie;61;68;2023-01-16 20:08:51.593555+00
38;Tak;73;68;2023-01-17 21:00:34.514664+00
38;Tak;67;31;2023-01-18 21:10:34.432335+00
38;Nie;36;22;2023-01-23 20:21:29.853801+00
38;Tak;66;29;2023-01-24 13:53:15.753793+00
38;Tak;61;66;2023-01-25 13:49:19.045693+00
38;Nie;32;20;2023-01-30 12:53:48.680353+00
38;Tak;60;60;2023-01-31 14:20:28.356589+00
38;Tak;57;68;2023-02-01 18:23:59.572909+00
38;Nie;32;20;2023-02-02 12:44:33.122692+00
38;Tak;40;17;2023-02-06 14:16:56.933024+00
38;Nie;30;17;2023-02-07 13:41:20.165112+00
38;Tak;29;56;2023-02-08 13:52:42.479119+00
38;Tak;36;65;2023-02-22 13:50:21.516505+00
38;Nie;63;68;2023-02-23 12:59:41.779057+00
39;Nie;48;52;2022-12-08 09:44:16.173078+00
39;Tak;0;29;2022-12-09 11:50:11.260008+00
39;Tak;12;49;2022-12-20 09:58:22.49976+00
39;Nie;50;48;2022-12-21 09:02:05.430358+00
39;Tak;7;51;2023-01-03 11:58:20.390653+00
39;Nie;48;19;2023-01-04 13:33:53.478918+00
39;Nie;45;55;2023-01-05 15:21:56.919194+00
39;Nie;47;20;2023-01-09 12:29:39.982091+00
39;Nie;46;10;2023-01-10 14:26:02.506935+00
39;Nie;31;10;2023-01-11 12:28:36.628729+00
39;Tak;8;51;2023-01-12 12:56:21.984115+00
39;Tak;19;52;2023-01-17 14:16:50.140988+00
39;Nie;3;1;2023-01-18 12:06:50.467547+00
39;Nie;11;15;2023-01-20 14:04:04.662647+00
39;Nie;50;46;2023-01-23 12:09:23.42624+00
39;Nie;49;38;2023-01-24 13:23:20.90124+00
39;Nie;13;14;2023-01-25 11:57:18.851908+00
39;Nie;17;21;2023-01-30 12:03:01.443082+00
39;Nie;52;52;2023-01-31 14:04:38.266355+00
39;Nie;46;50;2023-02-01 12:46:39.902129+00
39;Nie;7;2;2023-02-03 14:15:07.175939+00
39;Nie;46;50;2023-02-06 13:09:54.819261+00
39;Nie;46;50;2023-02-08 14:57:37.426499+00
39;Nie;11;11;2023-02-09 13:36:05.806443+00
39;Nie;44;48;2023-02-10 11:08:06.207716+00
39;Nie;16;3;2023-02-13 13:16:54.881941+00
39;Nie;51;56;2023-02-14 13:24:21.448848+00
39;Nie;12;14;2023-02-15 13:30:22.763209+00
39;Nie;55;60;2023-02-17 12:26:13.549385+00
39;Nie;27;24;2023-02-24 10:57:06.362107+00
