username;Czasami myślę o czymś, co jest tak zabawne, że nie mogę się powstrzymać przed powiedzeniem tego, nawet jeśli nie jest to odpowiednie do sytuacji.;Często daję się ponieść umniejszaniu sobie, jeśli rozśmiesza to moją rodzinę lub przyjaciół.;Często przekraczam granicę w umniejszaniu sobie, kiedy robię sobie żarty lub próbuję być zabawny.;Często staram się, aby ludzie bardziej mnie polubili lub zaakceptowali, mówiąc coś śmiesznego o moich własnych słabościach, błędach lub wadach.;Jeśli czuję się przygnębiony, zwykle mogę się rozweselić humorem.;Jeśli czuję się smutny lub zdenerwowany, zwykle tracę poczucie humoru.;Jeśli czuję się zdenerwowany lub nieszczęśliwy, zwykle staram się wymyślić coś zabawnego w tej sytuacji, aby poczuć się lepiej.;Jeśli jestem sam i czuję się nieszczęśliwy, staram się wymyślić coś zabawnego, aby podnieść się na duchu.;Jeśli kogoś nie lubię, często używam humoru lub przekomarzania się, aby mu umniejszyć.;Jeśli ktoś popełni błąd, często będę tym dokuczać.;Jeśli mam problemy lub czuję się nieszczęśliwy, często ukrywam to przez żarty, aby nawet moi najbliżsi przyjaciele nie wiedzieli, jak naprawdę się czuję.;Kiedy jestem z przyjaciółmi lub rodziną, często wydaję się być tym, z którego inni ludzie się śmieją lub z którego żartują.;Kiedy opowiadam dowcipy lub mówię śmieszne rzeczy, zwykle nie przejmuję się tym, jak inni ludzie to odbierają.;Lubię bawić ludzi.;Ludzie nigdy nie są urażeni ani zranieni moim poczuciem humoru.;Moje humorystyczne spojrzenie na życie powstrzymuje mnie przed nadmiernym denerwowaniem się lub przygnębieniem z powodu różnych rzeczy.;Nawet gdy jestem sam, często bawią mnie absurdy życia.;Nawet jeśli coś jest dla mnie naprawdę zabawne, nie będę się z tego śmiał ani żartował, jeśli ktoś będzie urażony.;Nie lubię, gdy ludzie używają humoru jako sposobu na krytykowanie lub poniżanie kogoś.;Nie muszę ciężko pracować nad rozśmieszaniem innych ludzi — wydaje mi się, że jestem osobą z natury dowcipną.;Nie muszę przebywać z innymi ludźmi, żeby czuć się rozbawiony - zwykle potrafię znaleźć rzeczy do śmiechu nawet wtedy, gdy jestem sam.;Nieczęsto żartuję z przyjaciółmi.;Nigdy nie śmieję się z innych, nawet jeśli robią to wszyscy moi znajomi.;Pozwalając innym na śmianie się ze mnie jest moim sposobem na utrzymanie moich przyjaciół i rodziny w dobrym nastroju.;Pozwalam ludziom śmiać się ze mnie lub żartować moim kosztem bardziej niż powinienem.;Rzadko rozśmieszam innych ludzi opowiadając zabawne historie o sobie.;Rzadko używam humoru, by sobie umniejszać.;Z mojego doświadczenia wynika, że myślenie o jakimś zabawnym aspekcie sytuacji jest często bardzo skutecznym sposobem radzenia sobie z problemami.;Z najbliższymi przyjaciółmi dużo się śmieję i żartuję.;Zazwyczaj nie lubię opowiadać dowcipów ani bawić ludzi.;Zazwyczaj nie śmieję się i nie żartuję zbytnio z innymi ludźmi.;Zwykle nie potrafię wymyślić dowcipnych rzeczy do powiedzenia, gdy jestem z innymi ludźmi.;updated_at
18;3;3;3;4;4;4;4;4;1;2;4;2;4;5;3;4;5;2;2;4;3;1;3;3;5;2;3;4;5;2;1;2;2022-12-07 07:50:24.003178+00
19;3;3;2;1;4;4;3;4;1;1;1;2;2;4;2;3;3;3;3;4;2;2;3;2;3;3;2;3;4;1;4;2;2022-12-07 12:49:30.155488+00
20;3;5;3;5;4;2;5;4;2;1;4;1;1;5;4;5;4;3;5;5;4;4;3;5;5;2;3;4;5;5;3;2;2022-12-07 06:45:18.456063+00
21;5;5;4;4;5;5;5;1;1;1;1;1;1;5;4;5;5;1;3;4;5;5;1;4;2;5;4;5;5;1;1;1;2022-12-10 11:37:16.263308+00
22;3;2;1;1;4;5;4;5;1;1;2;1;1;5;2;5;5;4;5;5;5;1;3;1;2;1;3;5;5;1;1;1;2022-12-07 09:44:23.601218+00
23;2;2;2;4;3;3;4;3;2;1;4;2;2;4;2;4;4;2;2;4;3;2;3;3;4;2;2;4;4;3;2;2;2022-12-07 09:09:26.367355+00
24;3;2;1;3;4;3;4;4;3;1;3;2;2;4;1;4;4;2;5;4;3;5;2;3;2;3;2;3;5;1;1;2;2022-12-07 09:42:20.904557+00
25;1;3;1;3;2;5;1;1;1;1;1;1;1;2;4;1;4;5;4;3;5;3;3;1;3;5;3;1;2;2;3;3;2022-12-21 17:12:56.274251+00
26;2;3;1;2;4;4;4;4;2;2;4;3;1;3;3;4;3;5;5;3;3;3;4;2;2;2;2;3;4;4;2;3;2022-12-07 08:44:43.443915+00
27;2;3;2;3;3;5;2;2;2;2;2;3;3;3;3;3;3;4;5;2;3;3;3;3;3;3;3;3;4;2;4;3;2022-12-06 18:28:11.613998+00
28;2;3;5;3;2;5;2;2;2;1;2;1;2;4;5;3;4;5;5;4;3;2;4;1;1;3;4;3;5;2;2;1;2022-12-07 08:28:20.171365+00
29;2;1;1;2;1;5;2;1;2;1;1;2;3;1;3;2;1;1;3;1;2;4;2;1;2;5;4;1;2;4;2;4;2022-12-19 23:13:14.82321+00
30;4;2;1;1;5;4;5;5;1;1;2;1;3;4;4;4;5;4;3;4;5;1;4;2;2;4;1;4;5;2;4;2;2022-12-07 08:00:11.05898+00
31;2;2;1;2;5;3;3;2;1;1;3;2;4;5;5;4;5;3;5;5;5;1;2;2;1;1;4;3;5;2;1;2;2022-12-06 19:39:41.218712+00
32;2;3;3;4;4;3;5;5;4;1;3;3;2;4;5;3;2;4;3;3;3;1;4;3;2;3;3;4;5;1;2;3;2022-12-21 12:39:41.891537+00
33;2;2;1;3;3;3;4;3;2;1;3;2;3;2;3;3;4;4;5;3;3;2;4;2;2;3;4;3;4;3;5;3;2022-12-11 23:22:49.175777+00
34;3;2;1;3;4;2;4;1;1;4;5;1;4;5;3;2;5;1;1;3;4;1;1;1;3;2;2;5;5;1;1;1;2022-12-20 10:24:48.360949+00
35;1;2;1;1;3;2;4;2;3;1;4;2;1;5;2;3;4;5;5;5;2;1;1;1;2;1;4;4;4;1;2;1;2022-12-20 11:00:43.591371+00
36;3;3;1;1;2;4;1;1;1;2;1;1;1;2;5;1;2;5;5;2;4;2;4;2;3;4;5;1;5;4;2;3;2022-12-07 18:52:07.49714+00
37;3;4;2;2;4;4;2;3;3;1;4;3;4;3;4;4;3;3;5;3;4;2;2;3;3;2;4;3;4;3;2;2;2022-12-07 13:17:09.295079+00
38;3;3;1;2;4;2;2;3;2;2;2;2;2;3;3;2;4;2;2;3;-1;1;3;1;3;2;2;4;4;3;2;3;2022-12-06 21:15:12.474629+00
39;3;4;2;2;4;4;4;4;1;1;4;4;3;4;4;4;4;4;5;4;4;2;4;2;2;4;2;4;4;2;1;3;2022-12-07 13:09:00.534275+00
