username;Jak czułeś/aś się dziś rano?;Jak oceniasz jakość swojego snu ostatniej nocy?;updated_at
16;6;5;2023-01-26 12:49:54.420143+00
16;4;6;2023-01-27 14:09:04.684998+00
16;6;6;2023-01-30 11:22:52.489825+00
16;4;5;2023-01-31 14:10:05.210905+00
16;6;6;2023-02-02 12:51:00.415567+00
16;7;7;2023-02-03 12:33:05.7074+00
16;4;4;2023-02-06 12:50:14.440626+00
16;3;4;2023-02-07 12:29:13.261315+00
16;6;6;2023-02-08 13:01:30.860427+00
16;3;7;2023-02-09 11:43:28.792967+00
16;6;6;2023-02-10 13:09:45.819725+00
16;5;5;2023-02-13 12:36:34.845964+00
16;6;6;2023-02-14 12:30:09.500557+00
16;7;6;2023-02-15 09:54:39.508321+00
16;6;6;2023-02-16 18:35:33.942068+00
16;3;6;2023-02-17 12:58:36.845534+00
16;5;5;2023-02-19 20:40:36.624361+00
16;5;6;2023-02-20 10:52:01.059589+00
16;7;6;2023-02-21 12:10:58.659319+00
16;6;6;2023-02-22 13:13:19.376272+00
16;6;6;2023-02-23 14:54:27.545158+00
16;5;6;2023-02-24 12:25:14.809292+00
16;6;6;2023-02-25 13:41:33.233288+00
16;6;7;2023-02-26 10:29:10.01487+00
16;6;7;2023-02-27 11:00:37.29768+00
16;4;7;2023-02-28 11:17:50.002688+00
16;7;7;2023-03-01 12:36:07.175557+00
16;6;6;2023-03-02 13:06:21.003179+00
16;7;6;2023-03-03 14:33:02.19528+00
16;6;7;2023-03-04 11:09:02.347448+00
16;6;6;2023-03-06 10:33:55.968929+00
16;6;6;2023-03-07 16:59:53.472834+00
16;4;6;2023-03-08 09:58:05.047788+00
16;5;5;2023-03-09 11:13:17.711961+00
16;7;7;2023-03-10 16:00:26.481994+00
16;6;6;2023-03-11 12:43:58.586933+00
16;6;6;2023-03-13 12:58:45.20138+00
17;6;6;2022-12-06 22:44:58.396424+00
17;6;5;2022-12-07 09:30:32.87844+00
17;5;5;2022-12-08 08:28:15.416543+00
17;6;7;2022-12-09 08:45:00.620464+00
17;7;7;2022-12-12 08:30:20.11031+00
17;6;6;2022-12-13 08:15:00.832724+00
17;5;5;2022-12-14 08:30:24.729304+00
17;7;7;2022-12-15 09:44:25.623972+00
17;4;4;2022-12-16 08:46:24.210501+00
17;7;7;2022-12-19 16:47:49.288488+00
17;4;5;2022-12-20 08:35:40.190075+00
17;6;7;2022-12-21 08:54:54.367422+00
17;5;7;2022-12-22 08:32:54.099669+00
17;4;5;2022-12-28 21:41:50.163597+00
17;6;7;2022-12-30 22:59:24.441383+00
17;5;5;2022-12-31 10:39:36.277274+00
17;5;6;2023-01-02 07:55:05.023519+00
17;4;4;2023-01-03 09:43:32.341924+00
17;6;7;2023-01-04 08:26:34.933348+00
17;5;6;2023-01-05 08:42:16.918458+00
17;4;3;2023-01-09 08:59:47.009408+00
17;6;7;2023-01-11 08:32:26.981186+00
17;7;7;2023-01-12 08:25:26.26512+00
17;6;7;2023-01-13 08:23:14.352777+00
17;7;7;2023-01-16 08:03:44.903896+00
17;6;6;2023-01-17 10:45:27.732233+00
17;4;7;2023-01-19 09:23:34.509537+00
17;4;5;2023-01-20 08:48:00.360738+00
17;6;6;2023-01-23 08:15:07.361406+00
17;7;7;2023-01-26 15:28:22.460975+00
17;7;7;2023-01-27 08:25:26.269179+00
17;3;2;2023-01-30 11:15:03.435714+00
17;3;6;2023-01-31 10:39:22.213882+00
17;6;5;2023-02-02 08:46:57.964954+00
17;5;6;2023-02-06 10:18:31.354328+00
17;5;5;2023-02-07 08:12:18.411795+00
17;6;6;2023-02-08 08:52:58.268057+00
17;7;7;2023-02-20 09:40:06.484126+00
17;6;6;2023-02-22 12:02:24.02442+00
17;6;6;2023-02-23 09:21:53.352445+00
17;6;7;2023-02-24 08:56:03.249986+00
17;4;4;2023-02-27 09:44:25.936211+00
17;6;7;2023-02-28 08:39:04.42346+00
18;2;2;2022-12-07 11:56:41.677504+00
18;2;2;2022-12-08 11:21:03.52192+00
18;3;3;2022-12-09 08:27:51.313472+00
18;3;2;2022-12-12 09:37:43.128571+00
18;3;4;2022-12-13 07:45:30.516083+00
18;2;2;2022-12-14 07:45:54.736461+00
18;4;4;2022-12-15 14:17:19.985895+00
18;3;2;2022-12-16 12:46:37.722712+00
18;2;2;2022-12-19 10:01:12.067888+00
18;3;2;2023-01-02 11:57:39.567713+00
18;2;1;2023-01-03 08:12:36.285611+00
18;2;2;2023-01-04 14:27:11.971581+00
18;4;3;2023-01-10 12:57:40.110948+00
18;4;4;2023-01-11 14:06:02.852201+00
18;2;1;2023-01-14 13:38:15.185711+00
18;3;3;2023-01-17 13:56:53.102705+00
18;1;2;2023-01-19 08:59:56.819249+00
18;4;4;2023-01-20 13:22:21.80935+00
18;4;4;2023-01-23 07:45:38.75776+00
18;4;4;2023-01-24 13:51:30.092196+00
18;4;4;2023-01-30 14:02:04.000912+00
18;4;3;2023-01-31 09:51:41.08313+00
18;4;4;2023-02-01 12:40:42.36215+00
18;4;2;2023-02-06 09:33:46.1434+00
18;4;4;2023-02-08 09:51:48.060402+00
18;4;4;2023-02-09 13:29:01.921248+00
18;4;4;2023-02-10 09:05:38.989117+00
18;4;4;2023-02-13 12:47:32.689333+00
18;3;3;2023-02-14 08:54:33.16262+00
18;3;3;2023-02-15 08:21:23.167527+00
18;3;3;2023-02-16 10:08:26.558093+00
18;3;3;2023-02-17 13:39:00.390499+00
18;3;3;2023-02-22 11:21:13.99118+00
18;4;4;2023-02-28 07:16:23.615177+00
18;4;4;2023-03-01 11:54:58.55646+00
18;4;4;2023-03-06 13:59:44.539654+00
18;4;4;2023-03-07 11:32:23.57516+00
19;6;6;2022-12-07 13:52:08.472775+00
19;3;4;2022-12-08 09:41:35.500148+00
19;6;6;2022-12-09 09:06:10.83301+00
19;6;5;2022-12-12 16:24:55.656369+00
19;6;5;2022-12-14 09:16:48.056837+00
19;4;5;2022-12-16 10:05:39.33191+00
19;7;7;2022-12-28 21:41:28.972014+00
19;5;5;2023-01-09 10:35:20.536877+00
19;6;6;2023-01-10 20:33:41.212352+00
19;5;5;2023-01-11 15:23:27.36157+00
19;5;6;2023-01-12 21:19:38.538956+00
19;5;5;2023-01-16 14:27:09.717389+00
19;3;4;2023-01-17 08:28:37.009567+00
19;5;5;2023-01-18 12:59:08.259375+00
19;6;6;2023-01-19 09:44:31.523332+00
19;6;7;2023-01-20 14:37:25.791134+00
19;5;5;2023-01-24 12:02:34.062177+00
19;6;6;2023-01-28 23:23:11.557891+00
19;6;7;2023-01-29 22:28:36.639975+00
19;5;5;2023-01-31 00:03:36.74715+00
19;6;6;2023-02-02 10:58:59.382989+00
19;6;6;2023-02-08 10:07:01.430458+00
19;6;6;2023-02-14 10:40:57.404724+00
19;6;6;2023-02-15 07:06:50.505009+00
19;7;7;2023-02-28 14:04:55.458508+00
19;6;6;2023-03-03 15:38:31.731771+00
19;6;7;2023-03-09 09:27:21.489691+00
20;5;5;2022-12-07 06:59:40.023541+00
20;4;5;2022-12-08 06:26:27.803132+00
20;2;2;2022-12-09 06:19:38.673116+00
20;6;5;2022-12-11 19:31:09.125082+00
20;4;4;2022-12-12 07:08:47.281766+00
20;1;1;2022-12-13 07:19:22.394451+00
20;4;3;2022-12-14 06:24:42.610196+00
20;1;1;2022-12-15 07:58:10.512021+00
20;1;4;2022-12-16 06:57:32.536832+00
20;3;3;2022-12-20 06:42:57.258489+00
20;1;1;2022-12-21 06:48:49.922152+00
20;3;3;2023-01-02 06:32:15.758887+00
20;5;5;2023-01-03 07:57:25.968637+00
20;4;4;2023-01-04 06:46:51.308585+00
20;2;2;2023-01-07 12:14:59.5926+00
20;4;3;2023-01-08 17:11:17.692057+00
20;5;5;2023-01-09 08:01:32.077127+00
20;6;5;2023-01-10 06:35:30.800659+00
20;2;2;2023-01-11 06:28:20.231505+00
20;1;1;2023-01-12 09:27:27.623009+00
20;2;2;2023-01-13 08:35:16.14659+00
20;3;3;2023-01-16 07:10:57.809372+00
20;3;3;2023-01-17 06:32:59.273579+00
20;1;1;2023-01-18 06:21:45.260776+00
20;2;2;2023-01-24 14:04:52.890978+00
20;2;2;2023-01-25 06:12:33.447671+00
20;3;2;2023-01-26 08:34:44.450872+00
20;4;4;2023-01-27 06:56:46.884996+00
20;5;5;2023-01-30 09:20:24.104107+00
20;2;2;2023-01-31 08:30:19.248548+00
20;4;4;2023-02-02 09:08:03.138321+00
20;5;4;2023-02-03 09:52:07.265444+00
20;4;4;2023-02-06 08:03:44.51489+00
20;3;2;2023-02-07 09:04:10.638382+00
20;3;3;2023-02-08 08:30:22.725498+00
20;3;3;2023-02-09 08:21:19.94368+00
20;3;3;2023-02-13 08:39:17.113337+00
20;3;3;2023-02-14 08:58:15.546549+00
20;3;4;2023-02-15 12:30:29.415614+00
20;2;2;2023-02-17 10:16:13.901286+00
20;3;3;2023-02-20 06:37:23.862622+00
20;3;3;2023-02-21 07:20:03.245669+00
20;3;2;2023-02-23 08:53:08.899071+00
21;5;6;2022-12-07 14:21:01.135512+00
21;3;4;2022-12-10 11:38:57.351567+00
21;7;7;2022-12-12 01:17:06.549569+00
21;7;5;2022-12-24 11:21:03.349656+00
21;7;7;2022-12-29 03:56:54.391158+00
21;4;4;2022-12-30 17:14:46.984918+00
21;3;3;2022-12-31 18:32:56.946994+00
21;1;1;2023-01-04 12:21:34.427116+00
21;5;7;2023-01-05 16:02:37.167621+00
21;7;7;2023-01-29 20:06:59.439765+00
21;5;5;2023-01-31 07:31:16.001423+00
21;6;6;2023-02-17 18:50:39.661402+00
21;7;7;2023-02-19 11:40:22.815632+00
21;6;6;2023-02-22 12:19:33.106564+00
21;5;5;2023-02-23 14:59:28.302309+00
21;7;6;2023-02-24 14:35:55.402004+00
21;7;7;2023-02-25 17:19:12.192301+00
22;7;7;2022-12-07 10:29:35.378353+00
22;5;7;2022-12-08 09:17:22.988792+00
22;5;5;2022-12-10 08:27:07.85265+00
22;6;6;2022-12-11 10:48:29.182082+00
22;5;7;2022-12-12 09:04:14.787133+00
22;5;7;2022-12-13 08:24:17.167587+00
22;4;6;2022-12-14 13:12:35.38286+00
22;3;7;2022-12-16 10:06:38.641627+00
22;7;7;2022-12-20 12:45:28.372041+00
22;7;7;2022-12-21 16:59:00.608822+00
22;7;7;2022-12-22 10:14:05.512236+00
22;4;7;2022-12-25 18:07:19.7366+00
22;5;7;2022-12-27 18:15:30.683541+00
22;3;3;2022-12-30 09:15:10.580287+00
22;6;7;2022-12-31 11:19:47.969915+00
22;7;7;2023-01-02 11:20:44.965982+00
22;7;7;2023-01-03 14:27:38.465874+00
22;7;7;2023-01-04 13:45:02.377683+00
22;7;7;2023-01-05 08:48:06.130788+00
22;5;7;2023-01-06 09:39:30.161782+00
22;7;7;2023-01-07 11:10:43.014836+00
22;6;7;2023-01-08 09:18:17.806754+00
22;7;7;2023-01-09 19:14:09.093806+00
22;5;7;2023-01-10 09:05:56.857294+00
22;7;7;2023-01-11 19:32:27.366661+00
22;5;7;2023-01-12 15:28:17.668404+00
22;5;5;2023-01-13 15:05:07.580384+00
22;7;7;2023-01-16 21:02:15.662535+00
22;7;7;2023-01-17 18:30:07.942726+00
22;7;7;2023-01-19 12:34:37.197172+00
22;6;7;2023-01-22 18:35:37.117962+00
22;5;7;2023-01-23 21:40:16.337379+00
22;5;7;2023-01-24 14:27:52.019296+00
22;7;7;2023-01-25 11:35:28.536639+00
22;7;7;2023-01-27 14:29:38.772057+00
22;7;7;2023-01-30 16:48:17.067193+00
22;6;7;2023-01-31 10:32:45.168461+00
22;7;7;2023-02-01 16:45:20.967055+00
22;7;7;2023-02-02 16:27:19.76928+00
22;7;7;2023-02-05 19:26:53.185703+00
22;7;7;2023-02-06 14:06:28.449929+00
22;7;7;2023-02-07 11:34:31.837428+00
22;7;7;2023-02-08 16:14:55.647885+00
22;7;7;2023-02-09 15:26:00.967797+00
22;7;7;2023-02-10 14:32:07.667319+00
22;7;7;2023-02-12 17:04:01.11006+00
22;5;7;2023-02-13 09:50:20.639712+00
22;7;7;2023-02-14 09:01:23.242241+00
22;7;7;2023-02-15 14:13:28.968195+00
22;7;7;2023-02-16 14:59:00.21713+00
22;7;7;2023-02-17 10:06:34.587164+00
22;7;7;2023-02-20 10:55:54.336394+00
22;2;5;2023-02-21 10:37:30.438301+00
22;6;7;2023-02-22 11:22:18.037472+00
22;4;7;2023-02-24 11:51:27.522829+00
22;7;7;2023-02-26 11:54:39.625637+00
22;5;7;2023-02-27 16:15:07.145302+00
22;4;7;2023-02-28 09:30:30.074819+00
22;7;7;2023-03-02 10:03:28.941515+00
23;6;5;2022-12-07 09:18:55.809964+00
23;5;5;2022-12-08 07:29:27.947894+00
23;6;5;2022-12-09 08:03:33.804367+00
23;6;6;2022-12-12 09:05:13.503179+00
23;7;7;2022-12-13 11:20:42.088044+00
23;6;7;2022-12-14 09:18:33.71043+00
23;7;7;2022-12-15 12:40:29.29831+00
23;3;3;2022-12-22 10:05:45.305909+00
23;6;6;2022-12-27 15:32:19.201+00
23;6;6;2022-12-28 18:26:09.786076+00
23;4;4;2022-12-29 18:05:42.848658+00
23;4;4;2022-12-31 17:01:28.629124+00
23;3;4;2023-01-01 18:42:22.899328+00
23;5;5;2023-01-02 08:14:08.407984+00
23;3;3;2023-01-05 09:54:41.09354+00
23;4;4;2023-01-08 20:33:50.052809+00
23;6;5;2023-01-09 17:33:30.057807+00
23;4;4;2023-01-10 21:28:24.381436+00
23;6;6;2023-01-12 13:17:02.89888+00
23;4;3;2023-01-15 07:24:06.52178+00
23;4;4;2023-01-16 13:59:00.807827+00
23;2;2;2023-01-17 14:29:30.512263+00
23;6;6;2023-01-20 12:09:56.709433+00
23;6;6;2023-01-23 09:53:22.052922+00
23;6;6;2023-01-24 13:29:31.283112+00
23;6;5;2023-01-25 08:27:18.396815+00
23;2;2;2023-01-29 21:18:32.33424+00
23;4;3;2023-01-30 11:38:39.576767+00
23;7;7;2023-02-02 13:50:35.402885+00
23;5;5;2023-02-03 13:14:28.494498+00
23;6;6;2023-02-07 14:09:54.487282+00
23;4;4;2023-02-09 10:08:38.364257+00
23;6;6;2023-02-10 10:54:03.967604+00
23;6;6;2023-02-20 09:15:15.311089+00
23;5;5;2023-02-21 07:42:33.365997+00
23;6;6;2023-02-22 07:56:18.547476+00
23;6;6;2023-02-23 10:27:34.392082+00
23;6;6;2023-03-01 09:38:58.364975+00
23;6;6;2023-03-02 09:57:40.853892+00
23;6;6;2023-03-03 10:15:03.531215+00
23;6;6;2023-03-06 09:10:38.546047+00
24;7;7;2022-12-07 10:13:49.626528+00
24;7;7;2022-12-08 07:44:45.440531+00
24;5;7;2022-12-09 12:28:25.556203+00
24;2;2;2022-12-12 18:28:04.629217+00
24;2;2;2022-12-13 22:47:13.245001+00
24;3;2;2022-12-15 14:40:48.371456+00
24;5;6;2022-12-16 09:25:18.860597+00
24;7;7;2022-12-19 09:21:27.186182+00
24;6;6;2022-12-20 09:25:49.102034+00
24;7;7;2022-12-26 21:17:02.341904+00
24;7;7;2022-12-27 13:46:32.143113+00
24;7;7;2022-12-28 11:35:32.839655+00
24;7;7;2022-12-29 09:57:42.304809+00
24;7;7;2022-12-30 19:37:08.942299+00
24;7;7;2022-12-31 19:21:16.08029+00
24;7;7;2023-01-02 18:27:17.736191+00
24;7;7;2023-01-03 19:51:54.931546+00
24;5;4;2023-01-04 12:07:37.074096+00
24;7;7;2023-01-05 08:56:55.725107+00
24;7;7;2023-01-06 21:44:06.684072+00
24;6;6;2023-01-08 12:32:31.023618+00
24;6;4;2023-01-09 11:21:08.93471+00
24;7;7;2023-01-10 09:27:45.488443+00
24;6;7;2023-01-11 14:57:17.577407+00
24;4;4;2023-01-12 10:12:27.166825+00
24;1;1;2023-01-13 22:02:04.773846+00
24;4;4;2023-01-14 21:36:56.46498+00
24;7;7;2023-01-15 12:30:03.118904+00
24;4;4;2023-01-16 14:19:48.490971+00
24;3;5;2023-01-18 08:10:01.83563+00
24;6;7;2023-01-20 13:31:32.230455+00
24;7;7;2023-01-21 20:58:25.253672+00
24;7;7;2023-01-22 20:21:13.07832+00
24;6;6;2023-01-23 12:29:45.575839+00
24;7;7;2023-01-24 11:15:13.339734+00
24;6;7;2023-01-25 10:41:01.508841+00
24;4;3;2023-01-26 13:51:42.458768+00
24;5;7;2023-01-27 10:30:26.579714+00
24;7;7;2023-01-28 20:20:30.576573+00
24;7;7;2023-01-29 18:58:03.197599+00
24;7;7;2023-01-30 08:42:00.620834+00
24;7;7;2023-01-31 11:02:10.694237+00
24;5;5;2023-02-02 14:28:03.831375+00
24;7;7;2023-02-03 13:02:41.752798+00
24;7;7;2023-02-07 09:08:15.818318+00
24;7;7;2023-02-08 15:10:59.416505+00
24;7;7;2023-02-09 09:14:23.587584+00
24;5;5;2023-02-13 12:44:52.94404+00
24;7;7;2023-02-14 10:58:12.663448+00
24;7;7;2023-02-15 13:54:28.43486+00
24;7;7;2023-02-20 10:14:05.142418+00
24;7;7;2023-02-21 11:50:49.029996+00
24;5;5;2023-02-22 12:55:31.375987+00
24;7;7;2023-02-23 10:45:51.579953+00
24;7;7;2023-02-24 09:21:36.467043+00
24;7;7;2023-02-27 21:03:03.417864+00
24;7;7;2023-02-28 10:42:52.775685+00
24;7;7;2023-03-03 10:10:14.091533+00
24;7;7;2023-03-08 14:41:17.132125+00
25;7;7;2022-12-21 17:25:29.256643+00
25;5;6;2023-01-02 18:44:46.516691+00
25;5;4;2023-01-05 11:31:34.977066+00
25;4;4;2023-01-09 10:19:45.935389+00
26;3;2;2022-12-07 09:09:33.188348+00
26;2;3;2022-12-08 11:01:01.292277+00
26;2;3;2022-12-14 18:07:22.095363+00
26;5;5;2022-12-15 12:33:25.950407+00
26;3;4;2022-12-16 10:23:31.497715+00
26;3;5;2022-12-18 16:29:23.913141+00
26;2;5;2022-12-19 07:41:56.629173+00
26;4;5;2022-12-20 10:54:55.617766+00
26;3;3;2022-12-21 12:07:00.793158+00
26;3;4;2022-12-23 14:11:49.927649+00
26;3;5;2022-12-25 12:27:21.593499+00
26;5;4;2022-12-26 13:00:14.653807+00
26;4;3;2022-12-31 01:41:48.210501+00
26;4;4;2023-01-02 08:11:20.733791+00
26;2;2;2023-01-03 08:04:14.613849+00
26;3;3;2023-01-04 07:22:51.232944+00
26;4;4;2023-01-05 09:37:39.569031+00
26;2;2;2023-01-09 15:49:29.065966+00
26;3;3;2023-01-10 07:43:00.168578+00
26;4;3;2023-01-11 07:46:23.501595+00
26;5;5;2023-01-12 10:10:58.478798+00
26;4;4;2023-01-16 07:31:10.574205+00
26;5;5;2023-01-17 08:52:06.683454+00
26;4;4;2023-01-18 10:03:53.948199+00
26;3;3;2023-01-23 08:47:50.346876+00
26;5;5;2023-01-24 10:03:39.843744+00
26;3;2;2023-01-25 13:25:39.693777+00
26;4;4;2023-01-26 08:43:34.609766+00
26;4;4;2023-01-27 07:51:49.933384+00
26;3;3;2023-01-30 13:45:18.106353+00
26;3;3;2023-01-31 11:54:22.946749+00
26;4;4;2023-02-02 09:54:14.794656+00
26;2;2;2023-02-06 08:00:43.233982+00
26;4;4;2023-02-07 07:35:06.816572+00
26;4;4;2023-02-08 10:30:46.86297+00
26;3;4;2023-02-12 08:23:37.901679+00
26;3;3;2023-02-14 19:45:04.158238+00
26;4;4;2023-02-19 16:38:21.653043+00
26;4;4;2023-02-20 18:33:05.485699+00
26;4;4;2023-02-21 07:31:18.390576+00
26;3;3;2023-02-23 09:27:00.639198+00
26;3;3;2023-02-24 09:43:45.371602+00
27;6;6;2022-12-06 19:08:19.353372+00
27;1;3;2022-12-08 18:03:57.139081+00
27;3;4;2022-12-09 17:45:59.844403+00
27;2;4;2022-12-10 13:50:01.249115+00
27;3;4;2022-12-11 10:05:21.841798+00
27;1;1;2022-12-13 08:34:15.792029+00
27;1;2;2022-12-14 18:26:49.552849+00
27;1;2;2022-12-15 17:45:48.214284+00
27;1;2;2022-12-16 18:57:48.431283+00
27;1;2;2022-12-17 10:47:27.836336+00
27;1;2;2022-12-18 11:54:26.297333+00
27;1;2;2022-12-21 19:27:01.499852+00
27;3;2;2022-12-22 17:31:19.828092+00
27;1;2;2022-12-23 15:08:26.638983+00
27;2;3;2022-12-26 16:59:32.276793+00
27;2;2;2022-12-27 10:17:07.218277+00
27;3;3;2022-12-28 11:07:36.735677+00
27;2;3;2022-12-29 09:39:30.598535+00
27;2;2;2023-01-02 12:26:46.885584+00
27;1;1;2023-01-04 12:55:51.427707+00
27;2;3;2023-01-05 08:43:27.466053+00
27;2;3;2023-01-06 11:38:46.540429+00
27;2;2;2023-01-07 20:23:11.899111+00
27;1;1;2023-01-08 10:46:43.822957+00
27;2;3;2023-01-09 13:01:01.651323+00
27;2;3;2023-01-10 14:02:07.111244+00
27;2;3;2023-01-11 14:04:54.29375+00
27;2;3;2023-01-12 11:04:09.737217+00
27;1;2;2023-01-13 08:43:57.233957+00
27;2;3;2023-01-15 14:13:14.395647+00
27;1;1;2023-01-16 18:00:28.168694+00
27;2;3;2023-01-17 09:02:42.10606+00
27;3;3;2023-01-18 10:12:07.43005+00
27;2;2;2023-01-19 12:50:45.584793+00
27;2;3;2023-01-20 09:52:07.663596+00
27;3;4;2023-01-22 12:00:55.159647+00
27;2;2;2023-01-23 11:32:22.520905+00
27;3;3;2023-01-24 09:37:04.331158+00
27;2;2;2023-01-25 14:00:02.241272+00
27;2;2;2023-01-26 14:00:04.255332+00
27;2;2;2023-01-27 13:14:12.039337+00
27;3;3;2023-01-28 16:23:46.806843+00
27;2;2;2023-01-29 11:28:21.1316+00
27;2;2;2023-01-30 12:32:03.463935+00
27;2;2;2023-01-31 09:44:04.868275+00
27;3;3;2023-02-02 09:43:18.744736+00
27;2;2;2023-02-03 12:46:34.090392+00
27;2;2;2023-02-04 11:42:58.884071+00
27;2;3;2023-02-05 10:22:34.418932+00
27;1;2;2023-02-06 09:35:40.936409+00
27;1;1;2023-02-07 12:31:17.736822+00
27;2;3;2023-02-08 19:18:25.680096+00
27;2;2;2023-02-09 14:10:03.964228+00
27;1;1;2023-02-10 16:50:19.934262+00
27;2;2;2023-02-11 17:08:40.04115+00
27;2;2;2023-02-12 11:21:40.756515+00
27;2;2;2023-02-13 12:17:42.875082+00
27;1;1;2023-03-01 12:13:57.183384+00
28;4;6;2022-12-07 09:06:18.876582+00
28;2;3;2022-12-08 09:09:00.705874+00
28;4;4;2022-12-09 07:20:34.122145+00
28;6;6;2022-12-12 07:45:23.991801+00
28;3;3;2022-12-13 08:43:07.096338+00
28;4;4;2022-12-19 13:31:44.397662+00
28;4;4;2023-01-03 10:38:36.010602+00
28;5;6;2023-01-04 07:29:39.312916+00
28;3;4;2023-01-05 08:31:54.734373+00
28;2;3;2023-01-09 07:48:53.72882+00
28;2;2;2023-01-10 07:45:42.67901+00
28;4;5;2023-01-11 07:24:56.277581+00
28;3;4;2023-01-12 08:00:38.002598+00
28;2;3;2023-01-13 08:39:09.028111+00
28;5;5;2023-01-16 07:55:31.830021+00
28;4;4;2023-01-17 09:18:36.201191+00
28;2;2;2023-01-18 07:27:08.925323+00
28;2;2;2023-01-19 11:11:13.45133+00
28;3;3;2023-01-20 07:25:32.828948+00
28;4;5;2023-01-23 07:27:57.316014+00
28;5;5;2023-01-24 08:28:36.255241+00
28;3;5;2023-01-25 08:19:50.561786+00
28;3;4;2023-01-26 07:34:10.942703+00
28;3;3;2023-01-27 10:17:49.905314+00
28;3;3;2023-01-30 07:30:44.925341+00
28;1;1;2023-01-31 08:35:34.719733+00
28;2;1;2023-02-02 08:00:26.150724+00
28;4;4;2023-02-03 13:27:32.485172+00
28;5;5;2023-02-06 11:54:35.265216+00
28;3;2;2023-02-07 08:57:50.468942+00
28;4;4;2023-02-08 14:17:51.371345+00
28;4;3;2023-02-09 08:13:58.487132+00
28;5;5;2023-02-10 10:19:39.95178+00
28;4;4;2023-02-13 07:52:46.490302+00
28;3;3;2023-02-28 08:40:02.540225+00
29;6;6;2022-12-19 23:20:33.168775+00
29;5;5;2023-01-07 09:55:36.041165+00
29;4;6;2023-01-08 11:45:43.64577+00
29;6;6;2023-01-09 08:57:27.713043+00
29;6;7;2023-01-14 11:39:29.988175+00
29;6;6;2023-01-15 15:52:55.936449+00
29;6;6;2023-01-16 15:58:36.89027+00
29;4;6;2023-01-21 09:24:28.546583+00
29;5;5;2023-01-22 09:32:38.100764+00
29;5;5;2023-01-23 15:18:52.485378+00
29;5;6;2023-02-17 10:49:48.951249+00
29;5;5;2023-02-18 09:52:48.621465+00
29;3;3;2023-02-19 10:36:17.502198+00
29;5;6;2023-02-22 21:41:26.839177+00
29;5;6;2023-02-24 09:32:04.672458+00
29;3;4;2023-02-25 18:00:23.506797+00
29;4;5;2023-02-26 10:29:54.006433+00
29;5;5;2023-03-04 09:53:38.770702+00
29;6;6;2023-03-05 09:30:02.325955+00
29;6;6;2023-03-11 08:04:59.011095+00
29;5;5;2023-03-12 07:58:45.056036+00
30;5;4;2022-12-07 08:11:52.549987+00
30;2;5;2022-12-08 08:05:24.342127+00
30;1;2;2022-12-12 08:47:40.001222+00
30;5;5;2022-12-21 19:33:48.08147+00
30;6;3;2023-01-03 08:48:00.694919+00
30;4;4;2023-01-04 13:14:05.92896+00
30;2;2;2023-01-05 16:20:50.415973+00
30;3;3;2023-01-09 17:11:41.77944+00
30;3;4;2023-01-10 08:42:46.517462+00
30;4;4;2023-01-11 08:55:49.827646+00
30;1;6;2023-01-19 09:27:23.916575+00
30;1;2;2023-02-08 09:18:38.683372+00
30;3;3;2023-02-23 09:37:05.000159+00
31;7;5;2022-12-06 20:03:36.872222+00
31;5;7;2022-12-07 12:32:14.245158+00
31;5;6;2022-12-08 09:28:18.038406+00
31;5;6;2022-12-09 10:46:15.246754+00
31;7;7;2022-12-11 16:48:50.811159+00
31;7;6;2022-12-12 13:12:42.13423+00
31;6;7;2022-12-13 10:57:22.999631+00
31;6;7;2022-12-14 10:49:18.975832+00
31;6;7;2022-12-15 12:46:14.468628+00
31;7;7;2022-12-17 19:38:08.970062+00
31;7;7;2022-12-18 12:17:57.720535+00
31;6;7;2022-12-19 17:46:02.290032+00
31;5;5;2022-12-20 11:34:26.672058+00
31;6;6;2022-12-21 08:03:57.023858+00
31;6;6;2023-01-03 19:05:22.384909+00
31;4;5;2023-01-05 21:06:32.101264+00
31;4;5;2023-01-07 19:55:39.175343+00
31;7;7;2023-01-08 18:34:03.004854+00
31;6;6;2023-01-09 13:29:48.280726+00
31;6;6;2023-01-10 19:19:02.458337+00
31;5;6;2023-01-13 20:12:07.706192+00
31;7;6;2023-01-14 21:43:26.77724+00
31;7;7;2023-01-15 13:33:27.588878+00
31;5;6;2023-01-18 20:35:18.057791+00
31;7;7;2023-01-21 13:25:24.869456+00
31;7;7;2023-01-22 18:08:55.845019+00
31;6;7;2023-01-30 07:57:03.206198+00
31;7;7;2023-02-04 18:10:54.273341+00
31;6;6;2023-02-06 19:01:04.031764+00
31;6;6;2023-02-08 08:05:13.464755+00
31;5;6;2023-02-09 07:54:06.0365+00
31;5;6;2023-02-10 10:42:01.507228+00
31;7;7;2023-02-11 12:32:30.786605+00
31;7;7;2023-02-12 16:13:30.377342+00
31;6;6;2023-02-13 10:06:57.032981+00
31;6;6;2023-02-16 09:04:45.908163+00
32;7;7;2022-12-21 14:37:41.794677+00
32;7;7;2022-12-22 09:39:17.069785+00
32;7;7;2022-12-30 15:07:40.104199+00
32;7;7;2023-01-02 08:29:45.383903+00
32;7;7;2023-01-03 08:41:43.327569+00
32;7;7;2023-01-04 08:55:00.652507+00
32;7;7;2023-01-05 08:21:23.136211+00
32;7;7;2023-01-09 08:08:39.195621+00
32;7;7;2023-01-10 08:32:02.010598+00
